R_DEF: Internal format may change without notice
local
drawable ic_delete
id dialog_btn_save
id dialog_et_todo
id dialog_ti_todo
id dialog_tv_insert
id done_rv
id inprogress_rv
id todo_delete
id todo_fb
id todo_rv
id todo_tabs
id todo_viewpager
layout fragment_done_view
layout fragment_in_progress_view
layout fragment_todo
layout fragment_todo_dialog
layout fragment_todo_view
string delete_todo
string done
string empty
string hello_blank_fragment
string in_progress
string insert_to_do
string save
string todo
